ecoid,ecogroup
024XY005NV,24 1
024XY013NV,24 1
024XY020NV,24 1
024XY026NV,24 1
024XY028NV,24 1
024XY033NV,24 1
024XY035NV,24 1
024XY047NV,24 1
024XY058NV,24 1
024XY002NV,24 2
024XY025NV,24 2
024XY060NV,24 2
024XY065NV,24 2
024XY067NV,24 2
024XY004NV,24 4
024XY012NV,24 4
024XY014NV,24 4
024XY059NV,24 4
024XY021NV,24 6
024XY023NV,24 6
024XY029NV,24 6
024XY032NV,24 6
024XY046NV,24 6
024XY017NV,24 7
024XY001NV,24 7
024XY055NV,24 7
024XY066NV,24 7
024XY006NV,24 9
024XY041NV,24 9
024XY007NV,24 10
024XY009NV,24 10
024XY015NV,24 10
024XY063NV,24 10
024XY064NV,24 10
024XY010NV,24 11
024XY044NV,24 11
024XY003NV,24 3A
024XY011NV,24 3B
024XY008NV,24 3B
024XY022NV,24 3B
024XY027NV,24 5A
024XY016NV,24 5A
024XY018NV,24 5A
024XY030NV,24 5B
024XY031NV,24 5B
024XY042NV,24 5B
024XY057NV,24 5B
025XY018NV,25 1
025XY022NV,25 1
025XY024NV,25 1
025XY051NV,25 1
025XY084NV,25 1
025XY017NV,25 2
025XY023NV,25 2
025XY032NV,25 2
025XY054NV,25 2
025XY057NV,25 3
025XY026NV,25 3
025XY041NV,25 3
025XY055NV,25 3
025XY083NV,25 3
025XY019NV,25 4
025XY009NV,25 4
025XY014NV,25 4
025XY015NV,25 4
025XY021NV,25 4
025XY025NV,25 4
025XY050NV,25 4
025XY058NV,25 4
025XY066NV,25 4
025XY070NV,25 4
025XY085NV,25 4
025XY045NV,25 5
025XY012NV,25 6
025XY007NV,25 6
025XY016NV,25 6
025XY027NV,25 6
025XY042NV,25 6
025XY046NV,25 6
025XY056NV,25 6
025XY013NV,25 7
025XY071NV,25 8
025XY030NV,25 8
025XY031NV,25 8
025XY052NV,25 9
025XY048NV,25 10
025XY060NV,25 11
025XY059NV,25 11
025XY065NV,25 12
025XY002NV,25 12
025XY072NV,25 12
025XY049NV,25 13
025XY069NV,25 13
025XY004NV,25 15
025XY076NV,25 15
027XY031NV,27 1
027XY032NV,27 1
027XY061NV,27 1
027XY020NV,27 2
027XY068NV,27 2
027XY070NV,27 2
027XY079NV,27 2
027XY007NV,27 3
027XY008NV,27 3
027XY029NV,27 3
027XY045NV,27 3
027XY051NV,27 3
027XY067NV,27 3
027XY072NV,27 3
027XY092NV,27 3
027XY054NV,27 4
027XY058NV,27 4
027XY065NV,27 4
027XY088NV,27 4
027XY049NV,27 5
027XY046NV,27 6
027XY083NV,27 6
027XY087NV,27 6
027XY073NV,27 7
027XY084NV,27 7
027XY085NV,27 7
027XY086NV,27 7
027XY047NV,27 8
027XY003NV,27 9
027XY091NV,27 9
027XY041NV,27 10
027XY044NV,27 10
027XY009NV,27 11
027XY060NV,27 11
027XY078NV,27 11
027XY024NV,27 12
027XY036NV,27 12
027XY094NV,27 12
027XY006NV,27 13
027XY010NV,27 14
027XY013NV,27 14
027XY015NV,27 14
027XY018NV,27 14
027XY019NV,27 14
027XY022NV,27 14
027XY027NV,27 14
027XY037NV,27 14
027XY043NV,27 14
027XY050NV,27 14
027XY074NV,27 14
027XY076NV,27 14
027XY093NV,27 14
027XY014NV,27 15
027XY077NV,27 16
027XY012NV,27 17
027XY016NV,27 17
027XY025NV,27 18
027XY023NV,27 19
027XY053NV,27 19
027XY075NV,27 20
027XY081NV,27 20
027XY080NV,27 21
027XY082NV,27 21
027XY005NV,27 22
027XY089NV,27 22
027XY090NV,27 22
027XY038NV,27 Other
027XY001NV,27 Other
027XY002NV,27 Other
027XY004NV,27 Other
027XY069NV,27 Other
028AY025NV,28 10AB
028AY054NV,28 10AB
028AY091NV,28 10AB
028AY107NV,28 10AB
028AY121NV,28 10AB
028BY041NV,28 10AB
028BY082NV,28 10AB
028BY068NV,28 11AB
028AY005NV,28 11AB
028BY005NV,28 11AB
028BY028NV,28 12AB
028AY008NV,28 12AB
028AY086NV,28 12AB
028AY122NV,28 12AB
028BY023NV,28 12AB
028BY069NV,28 12AB
028BY020NV,28 13AB
028AY024NV,28 13AB
028AY103NV,28 13AB
028BY101NV,28 13AB
028AY011NV,28 14AB
028AY023NV,28 14AB
028BY021NV,28 14AB
028BY004NV,28 15AB
028AY106NV,28 15AB
028AY120NV,28 15AB
028AY012NV,28 16A
028AY003NV,28 16A
028AY014NV,28 16A
028AY016NV,28 16A
028AY018NV,28 16A
028BY017NV,28 16B
028BY009NV,28 16B
028BY019NV,28 16B
028BY073NV,28 16B
028BY075NV,28 16B
028BY013NV,28 18AB
028AY002NV,28 18AB
028AY030NV,28 18AB
028BY018NV,28 18AB
028BY071NV,28 18AB
028BY084NV,28 18AB
028BY047NV,28 19AB
028AY033NV,28 19AB
028BY065NV,28 19AB
028AY013NV,28 1A
028AY004NV,28 1A
028AY027NV,28 1A
028AY035NV,28 1A
028AY044NV,28 1A
028AY047NV,28 1A
028AY130NV,28 1A
028BY011NV,28 1B
028BY016NV,28 1B
028BY053NV,28 1B
028BY089NV,28 1B
028BY097NV,28 20AB
028AY020NV,28 20AB
028BY060NV,28 21AB
028AY041NV,28 21AB
028AY074NV,28 21AB
028BY083NV,28 21AB
028AY075NV,28 22AB
028BY064NV,28 22AB
028BY062NV,28 23AB
028AY076NV,28 23AB
028AY077NV,28 23AB
028AY099NV,28 23AB
028BY058NV,28 23AB
028BY076NV,28 23AB
028AY081NV,28 24AB
028AY082NV,28 24AB
028BY106NV,28 24AB
028BY107NV,28 24AB
028BY063NV,28 25AB
028AY080NV,28 25AB
028AY085NV,28 25AB
028AY098NV,28 25AB
028BY049NV,28 25AB
028AY009NV,28 26A
028AY026NV,28 26A
028AY045NV,28 26A
028BY066NV,28 28AB
028AY029NV,28 28AB
028BY043NV,28 29AB
028AY058NV,28 29AB
028AY059NV,28 29AB
028BY032NV,28 29AB
028AY034NV,28 2A
028AY036NV,28 2A
028AY043NV,28 2A
028AY087NV,28 2A
028AY096NV,28 2A
028AY097NV,28 2A
028AY102NV,28 2A
028BY006NV,28 2B
028BY008NV,28 2B
028BY027NV,28 2B
028BY048NV,28 2B
028BY059NV,28 2B
028BY090NV,28 2B
028BY093NV,28 2B
028BY042NV,28 30AB
028AY060NV,28 30AB
028AY001NV,28 31AB
028BY054NV,28 31AB
028BY056NV,28 31AB
028BY067NV,28 32AB
028AY056NV,28 32AB
028AY073NV,28 32AB
028AY078NV,28 32AB
028BY025NV,28 32AB
028BY055NV,28 32AB
028AY015NV,28 3A
028AY010NV,28 3A
028AY017NV,28 3A
028AY022NV,28 3A
028AY028NV,28 3A
028AY031NV,28 3A
028AY095NV,28 3A
028AY124NV,28 3A
028BY010NV,28 3B
028BY007NV,28 3B
028BY014NV,28 3B
028BY045NV,28 3B
028BY052NV,28 3B
028BY080NV,28 3B
028BY086NV,28 3B
028AY126NV,28 4A
028AY061NV,28 4A
028AY094NV,28 4A
028AY125NV,28 4A
028AY131NV,28 4A
028BY037NV,28 4B
028BY035NV,28 4B
028BY036NV,28 4B
028BY039NV,28 4B
028BY092NV,28 4B
028BY034NV,28 5AB
028AY062NV,28 5AB
028BY038NV,28 5AB
028BY040NV,28 6AB
028AY007NV,28 6AB
028AY021NV,28 6AB
028AY123NV,28 6AB
028AY064NV,28 7A
028AY040NV,28 7A
028AY050NV,28 7A
028AY066NV,28 7A
028AY088NV,28 7A
028AY092NV,28 7A
028AY127NV,28 7A
028BY087NV,28 7B
028BY015NV,28 7B
028BY026NV,28 7B
028BY030NV,28 7B
028BY046NV,28 7B
028BY079NV,28 7B
028BY088NV,28 7B
028BY091NV,28 7B
028BY094NV,28 7B
028BY096NV,28 7B
028BY070NV,28 8AB
028AY057NV,28 8AB
028AY065NV,28 8AB
028AY067NV,28 8AB
028AY068NV,28 8AB
028BY029NV,28 8AB
028BY033NV,28 8AB
028BY085NV,28 8AB
028BY104NV,28 8AB
028BY105NV,28 8AB
028BY003NV,28 9AB
028AY055NV,28 9AB
028AY090NV,28 9AB
028BY024NV,28 9AB
026XY025NV,26 1
026XY041NV,26 1
026XY047NV,26 1
026XY050NV,26 1
026XY088NV,26 1
026XY090NV,26 1
026XY095NV,26 1
026XY023NV,26 2
026XY078NV,26 2
026XY027NV,26 3
026XY091NV,26 3
026XY097NV,26 3
026XY028NV,26 4
026XY039NV,26 4
026XY037NV,26 5
026XY049NV,26 5
026XY042NV,26 6
026XY011NV,26 7
026XY016NV,26 7
026XY019NV,26 7
026XY022NV,26 7
026XY024NV,26 7
026XY098NV,26 7
026XY099NV,26 7
026XY102NV,26 7
026XY029NV,26 8
026XY094NV,26 8
026XY008NV,26 9
026XY010NV,26 9
026XY015NV,26 9
026XY017NV,26 9
026XY018NV,26 9
026XY026NV,26 9
026XY103NV,26 9
026XY014NV,26 10
026XY020NV,26 10
026XY033NV,26 10
026XY051NV,26 10
026XY096NV,26 10
026XY101NV,26 10
026XY004NV,26 11
026XY012NV,26 11
026XY030NV,26 11
026XY032NV,26 11
026XY034NV,26 11
026XY057NV,26 11
026XY005NV,26 12
026XY006NV,26 12
026XY040NV,26 12
026XY046NV,26 12
026XY048NV,26 12
026XY085NV,26 12
026XY089NV,26 12
026XY105NV,26 12
026XY106NV,26 12
026XY111NV,26 12
026XY038NV,26 13
026XY052NV,26 13
026XY056NV,26 13
026XY075NV,26 13
026XY076NV,26 13
026XY082NV,26 13
026XY084NV,26 13
026XY108NV,26 13
026XY109NV,26 13
026XY110NV,26 13
026XY112NV,26 13
026XY021NV,26 14
026XY009NV,26 15
026XY080NV,26 15
026XY031NV,26 16
026XY063NV,26 17
026XY092NV,26 17
026XY062NV,26 18
026XY064NV,26 18
026XY070NV,26 18
026XY072NV,26 18
026XY093NV,26 18
026XY044NV,26 19
026XY060NV,26 19
026XY061NV,26 19
026XY069NV,26 19
026XY071NV,26 19
026XY104NV,26 19
026XY066NV,26 20
026XY077NV,26 21
026XY036NV,26 22
026XY058NV,26 23
026XY067NV,26 23
026XY065NV,26 24
029XY008NV,29 1
029XY014NV,29 1
029XY045NV,29 1
029XY047NV,29 1
029XY099NV,29 1
029XY104NV,29 1
029XY170NV,29 1
029XY028NV,29 2
029XY173NV,29 2
029XY006NV,29 3
029XY009NV,29 3
029XY010NV,29 3
029XY029NV,29 3
029XY049NV,29 3
029XY057NV,29 3
029XY073NV,29 3
029XY075NV,29 3
029XY105NV,29 3
029XY106NV,29 3
029XY116NV,29 3
029XY119NV,29 3
029XY158NV,29 3
029XY167NV,29 3
029XY062NV,29 4
029XY128NV,29 4
029XY052NV,29 5
029XY053NV,29 5
029XY055NV,29 5
029XY056NV,29 5
029XY163NV,29 5
029XY092NV,29 6
029XY030NV,29 7
029XY061NV,29 7
029XY138NV,29 7
029XY164NV,29 7
029XY050NV,29 8
029XY051NV,29 8
029XY150NV,29 8
029XY003NV,29 9
029XY093NV,29 10
029XY114NV,29 10
029XY156NV,29 10
029XY012NV,29 11
029XY034NV,29 11
029XY046NV,29 11
029XY080NV,29 11
029XY117NV,29 11
029XY159NV,29 11
029XY091NV,29 12
029XY024NV,29 13
029XY063NV,29 13
029XY120NV,29 13
029XY004NV,29 14
029XY017NV,29 15
029XY022NV,29 15
029XY032NV,29 15
029XY033NV,29 15
029XY035NV,29 15
029XY039NV,29 15
029XY059NV,29 15
029XY064NV,29 15
029XY087NV,29 15
029XY016NV,29 16
029XY021NV,29 16
029XY031NV,29 16
029XY079NV,29 16
029XY020NV,29 17
029XY042NV,29 17
029XY094NV,29 18
029XY048NV,29 19
029XY018NV,29 20
029XY153NV,29 20
029XY076NV,29 21
029XY155NV,29 21
029XY068NV,29 22
029XY069NV,29 22
029XY071NV,29 22
029XY083NV,29 22
029XY124NV,29 22
029XY135NV,29 22
029XY149NV,29 22
029XY058NV,29 23
029XY066NV,29 23
029XY095NV,29 23
029XY101NV,29 23
029XY102NV,29 23
029XY103NV,29 23
029XY067NV,29 24
029XY078NV,29 24
029XY084NV,29 24
029XY089NV,29 24
029XY100NV,29 24
029XY109NV,29 24
029XY111NV,29 24
029XY140NV,29 24
029XY065NV,29 25
029XY070NV,29 25
029XY131NV,29 26
029XY040NV,29 27
029XY027NV,29 28
029XY043NV,29 28
029XY122NV,29 28
029XY015NV,29 29
029XY081NV,29 29
029XY036NV,29 30
029XY037NV,29 30
029XY038NV,29 30
029XY074NV,29 30
029XY107NV,29 30
029XY161NV,29 30
029XY013NV,29 31
029XY019NV,29 31
029XY077NV,29 31
029XY098NV,29 32
029XY165NV,29 32
029XY085NV,29 33
029XY169NV,29 33
029XY162NV,29 34
029XY168NV,29 34
029XY160NV,29 35
029XY166NV,29 35
029XY007NV,29 36
029XY171NV,29 37
029XY172NV,29 37
029XY096NV,29 38
029XY086NV,29 39
029XY097NV,29 39
029XY130NV,29 40
029XY041NV,29 41
029XY072NV,29 41
029XY001NV,29 Other
029XY002NV,29 Other
029XY025NV,29 Other
029XY026NV,29 Other
029XY044NV,29 Other
029XY060NV,29 Other
029XY154NV,29 Other
023XY031NV,23 1
023XY037NV,23 1
023XY059NV,23 1
023XY093NV,23 1
023XY021NV,23 1
023XY060NV,23 1
023XF081CA,23 1
023XF083CA,23 1
023XY017NV,23 2
023XY008NV,23 2
023XY014NV,23 2
023XY090NV,23 2
023XY079NV,23 3
023XY078NV,23 3
023XY044NV,23 4
023XY001NV,23 4
023XF093CA,23 4
023XY016NV,23 5
023XY094NV,23 5
023XY041NV,23 5
023XY007NV,23 5
023XY015NV,23 5
023XY022NV,23 5
023XY018NV,23 5
023XY042NV,23 5
023XY098NV,23 5
023XY043NV,23 5
023XY066NV,23 6
023XY061NV,23 6
023XY096NV,23 6
023XY054NV,23 6
023XY058NV,23 6
023XY050NV,23 6
023XY053NV,23 6
023XY064NV,23 6
023XY071NV,23 6
023XY084NV,23 6
023XY019NV,23 8
023XY065NV,23 8
023XY048NV,23 8
023XY006NV,23 9
023XY039NV,23 9
023XY020NV,23 9
023XY097NV,23 9
023XY057NV,23 9
023XY068NV,23 9
023XY038NV,23 9
023XY049NV,23 9
023XY082NV,23 9
023XY040NV,23 9
023XY051NV,23 9
023XY099NV,23 9
023XY101NV,23 9
023XY102NV,23 9
023XF082CA,23 9
023XF091CA,23 9
023XY047NV,23 10
023XY076NV,23 10
023XY088NV,23 10
023XY030NV,23 10
023XY063NV,23 10
023XY077NV,23 10
023XY075NV,23 10
023XY023NV,23 12
023XY003NV,23 12
023XF092CA,23 12
023XY052NV,23 13
023XF087CA,23 13
023XY011NV,23 14
023XY033NV,23 15
023XF084CA,23 15
023XY005NV,23 16
023XY010NV,23 16
023XY009NV,23 16
023XY013NV,23 16
023XY056NV,23 16
023XF088CA,23 16
023XY026NV,23 17
023XY069NV,23 17
023XY035NV,23 18
023XY045NV,23 18
023XY046NV,23 18
023XY095NV,23 19
023XY091NV,23 19
023XY036NV,23 20
023XY024NV,23 20
023XY028NV,23 23
023XY027NV,23 23
