ecogroup,groupname,grouptype,modal_site,pub_status
23 1,ARAR8/PSSP6-ACTH7,DRG,023XY031NV,final
23 2,ARAR8/FEID-PSSP6,DRG,023XY017NV,final
23 3,ARARL3/FEID-ACTH7,DRG,023XY079NV,final
23 4,ARAR8/POSE,DRG,023XY044NV,final
23 5,ARTRV/PSSP6,DRG,023XY016NV,final
23 6,ARTRV-PUTR2/FEID-ACHNA,DRG,023XY066NV,final
23 8,ARTRV/BRMA4-ACHNA,DRG,023XY019NV,final
23 9,ARTRW8/ACTH7,DRG,023XY006NV,final
23 10,ARTRW8/ACSP12-PSSP6,DRG,023XY030NV,final
23 12,IVAX-AAFF/MURI,DRG,023XY023NV,final
23 13,ARNO4/PSSPS-ACTH7,DRG,023XY052NV,final
23 14,ARTR-GRSP-ATCA2/ACHY,DRG,023XY011NV,final
23 15,ARTRT/ELLAL-LETR5,DRG,023XY033NV,final
23 16,ARTRT/LECI4,DRG,023XY005NV,final
23 17,CELE3/ARTRV/FEID-PSSP6-ACHNA,DRG,023XY026NV,final
23 18,JUOS/ARAR8/ACTH7,DRG,023XY035NV,final
23 19,JUOC/ARAR8/FEID-PSSPS,DRG,023XY095NV,final
23 20,JUOS/ARTRV/PSSP6-ACTH7,DRG,023XY036NV,final
23 23,POTR5/SYMPH/BRMA4-ELTRT,DRG,023XY028NV,final
24 1,ARTRW/ACTH7,DRG,024XY005NV,final
24 2,ATCO-ARSP5/ELEL5-ACHY,DRG,024XY002NV,final
24 3A,ATCO-SAVE4/ELEL5,DRG,024XY003NV,final
24 3B,SAVE4/LECI4-DISP,DRG,024XY011NV,final
24 4,KRLA2/ACHY,DRG,024XY004NV,final
24 5A,ARAR8/FEID-PSSP6,DRG,024XY027NV,final
24 5B,ARNO4/ACTH7-ACHY,DRG,024XY030NV,final
24 6,ARTRV/FEID-PSSP6,DRG,024XY021NV,final
24 7,ARTR2/HECO26-ACHY,DRG,024XY017NV,final
24 10,SAVE4/LECI4,DRG,024XY007NV,final
24 11,ALOC2/SPAI,DRG,024XY010NV,final
25 1,ARAR8/PSSP6-ACTH7,DRG,025XY018NV,final
25 2,ARAR8/FEID-PSSP6,DRG,025XY017NV,final
25 3,ARNO4/PSSP6,DRG,025XY057NV,final
25 4,ARTRW/ACTH7-PSSP6,DRG,025XY019NV,final
25 5,ARTRT/HECO26-ACHY,DRG,025XY045NV,final
25 6,ARTRV-PUTR2/FEID-PSSP6,DRG,025XY012NV,final
25 7,ARTRT2/LECI4-PSSP6,DRG,025XY013NV,final
25 8,CELE3/ARTRV/FEID-PSSP6,DRG,025XY071NV,final
25 9,CEVE,DRG,025XY052NV,final
25 10,ARCAV/MURI,DRG,025XY048NV,final
25 11,JUOS/ARNO4/PSSPS-ACTH7-ACHY,DRG,025XY060NV,final
25 12,POTR5/SYOR2/BRMA4-ELTR7,DRG,025XY065NV,final
25 13,MURI-PONE3,DRG,025XY049NV,final
25 15,ARTRV-SYMPH/BRMA4-ELTR7,DRG,025XY004NV,final
26 1,ARAR8/ACTH7-POSE/ACWE3,DRG,026XY025NV,draft
26 2,ARAR8/ACTH7,DRG,026XY023NV,draft
26 3,ARAR8/ELEL5-POSE,DRG,026XY027NV,draft
26 4,ARAR8/ACPI2-KOMA,DRG,026XY028NV,draft
26 5,ARCA13/ACHNA-MURI,DRG,026XY049NV,draft
26 6,ARNO4/ACHNA,DRG,026XY042NV,draft
26 7,ARTRW8/ACTH7,DRG,026XY016NV,draft
26 8,ARTRW8/ACHNA-ACHY-ELEL5,DRG,026XY029NV,draft
26 9,ARTR2/ACTH7,DRG,026XY010NV,draft
26 10,ARTR2/HECO26-ACHY,DRG,026XY020NV,draft
26 11,ARTRT/LECI4,DRG,026XY012NV,draft
26 12,ARTRV-PUTR2/ACOCO,DRG,026XY005NV,draft
26 13,ARTRV/ACOCO,DRG,026XY038NV,draft
26 14,SAVE4/LECI4-DISP,DRG,026XY021NV,draft
26 15,CELE3/ARTRV/ACHNA,DRG,026XY009NV,draft
26 16,KRLA2/ACHY,DRG,026XY031NV,draft
26 17,JUOS/ARTRW8/ACHY-HECO26,DRG,026XY063NV,draft
26 18,PIMO-JUOS/ARTRW8/ACTH7,DRG,026XY062NV,draft
26 19,PIMO/ARTRV/ACSP12,DRG,026XY060NV,draft
26 20,POTR5/SYOR2/BRMA4-ELTRT,DRG,026XY066NV,draft
26 21,ERUMM/ACOC3,DRG,026XY077NV,draft
26 22,ERSU13/ACOCO/LUCA,DRG,026XY050NV,draft
26 23,HAMA2-LEPU-RICE/POA-KOMA,DRG,026XY050NV,draft
26 24,PIPO/ERRO10/CAREX,DRG,026XY065NV,draft
27 1,ARNO4/ACTH7,DRG,027XY032NV,draft
27 2,ARARL3/ACTH7,DRG,027XY079NV,draft
27 3,ARTRW-GRSP/ACHY,DRG,027XY008NV,draft
27 4,ARTR2/ACTH7,DRG,027XY065NV,draft
27 5,ARAR8/ACTH7,DRG,027XY049NV,draft
27 6,ARAR8/FEID,DRG,027XY046NV,draft
27 7,ARTRV/ACTH7,DRG,027XY073NV,draft
27 8,GRSP-TEGL-EPNE/ACSP12,DRG,027XY047NV,draft
24 9,ARTRT/LECI4,DRG,024XY006NV,draft
27 9,ARTRT/LECI4,DRG,027XY003NV,draft
27 10,ATTO/LECI4,DRG,027XY041NV,draft
27 11,ATCA2/ACHY,DRG,027XY009NV,draft
27 12,ATCO-SAVE4/ACHY,DRG,027XY024NV,draft
27 13,SAVE4/LECI4,DRG,027XY006NV,draft
27 14,ATCO-SAVEB/ACHY,DRG,027XY018NV,draft
27 15,KRLA2/ACHY,DRG,027XY014NV,draft
27 16,ALOC2/DISP,DRG,027XY077NV,draft
27 17,SAVE4/ACHY,DRG,027XY016NV,draft
27 18,SAVE4/DISP,DRG,027XY025NV,draft
27 19,TETE4-ATCA2/ACHY,DRG,027XY023NV,draft
27 20,PIMO-JUOS/ARTRW/ACTH7,DRG,027XY081NV,draft
27 21,PIMO/ARTRV/FEID,DRG,027XY081NV,draft
27 22,SPAI-DISP-JUBA,DRG,027XY005NV,draft
27 Other,riparian/aspen,DRG,,draft
28 1A,ARNO4/ACHY-HECO26,DRG,028AY013NV,final
28 1B,ARNO4/ACHY-HECO26,DRG,028BY011NV,final
28 2A,ARNO4/PSSP6-ACHY,DRG,028AY034NV,final
28 2B,ARNO4/PSSP6-ACHY,DRG,028BY006NV,final
28 3A,ARTRW/ACHY-HECO26,DRG,028AY015NV,final
28 3B,ARTRW/ACHY-HECO26,DRG,028BY010NV,final
28 4A,ARAR8-PUTR2/PSSP6-ACTH7,DRG,028AY126NV,final
28 4B,ARAR8/PSSP6-ACTH7,DRG,028BY037NV,final
28 5AB,ARAR8-ARNO4/PSSP6-ACHNA,DRG,028BY034NV,final
28 6AB,ARPY2/ACHY-HECO26,DRG,028BY040NV,final
28 7A,ARTRV/PSSP6-ACHY,DRG,028AY064NV,final
28 7B,ARTRV/PSSP6-ACTH7,DRG,028BY087NV,final
28 8AB,ARTRV/PSSP6,DRG,028BY070NV,final
28 9AB,ARTRT/LECI4,DRG,028BY003NV,final
28 10AB,ARTR2/LECI4,DRG,028AY025NV,final
28 11AB,ARTR2/ACHY-ELMA7,DRG,028BY068NV,final
28 12AB,SAVE4-ARTR2/LECI4,DRG,028BY028NV,final
28 13AB,KRLA2/ACHY,DRG,028BY020NV,final
28 14AB,ATCA2-SAVE4/ACHY,DRG,028AY011NV,final
28 15AB,SAVE4/LECI4-SPAI,DRG,028BY004NV,final
28 16A,ATCO/ACHY,DRG,028AY012NV,final
28 16B,ATCO/ACHY-ELEL5,DRG,028BY017NV,final
28 18AB,KRLA2/ACHY,DRG,028BY013NV,final
28 19AB,ATFA/PASM-ACHY,DRG,028BY047NV,final
28 20AB,ATFA-SAVE4/ELEL5,DRG,028BY097NV,final
28 21AB,PIMO-JUOS/ARNO,DRG,028BY060NV,final
28 22AB,PIMO-JUOS/ARAR8,DRG,028AY075NV,final
28 23AB,PIMO-JUOS/ARTRV,DRG,028BY062NV,final
28 24AB,PILO-PIFL2,DRG,028AY081NV,final
28 25AB,ABCOC-PIFL2-PILO,DRG,028BY063NV,final
28 26A,ALOC2/DISP,DRG,028AY009NV,final
28 28AB,CEIN7/ARNO4/ACSC11,DRG,028BY066NV,final
28 29AB,CELE3/ARTRV/PSSP6-ACHNA,DRG,028BY043NV,final
28 30AB,CELE3/ARTRV/PSSP6-ACTH7,DRG,028BY042NV,final
28 31AB,ARTRW/ELEL5-POSE,DRG,028AY001NV,final
28 32AB,POTR5,DRG,028BY067NV,final
29 1,ARNO4/ACHY,DRG,029XY008NV,draft
29 2,ARNO4/PSSPI,DRG,029XY028NV,draft
29 3,ARTRW/ACHY-HECO26,DRG,029XY010NV,draft
29 4,ARAR8/ACSP12-ACHY,DRG,029XY062NV,draft
29 5,ARAR8-AMUT/POFE,DRG,029XY163NV,draft
29 6,ARPY2/ACHY-HECO26,DRG,029XY092NV,draft
29 7,ARTRV-AMUT/POFE,DRG,029XY164NV,draft
29 8,ARTRV/ACHNA-POFE,DRG,029XY051NV,draft
29 9,ARTRT/LECI4,DRG,029XY003NV,draft
29 10,ATTO/LECI4-SPAI,DRG,029XY093NV,draft
29 11,ATCA2-KRLA2/ACHY,DRG,029XY046NV,draft
29 12,ARTR2-SAVE4-ATTO/LECI4,DRG,029XY091NV,draft
29 13,ATCO-SAVE4/ACHY,DRG,029XY024NV,draft
29 14,SAVE4/LECI4-SPAI,DRG,029XY004NV,draft
29 15,ATCO-ARSP5/ACHY,DRG,029XY017NV,draft
29 16,GRSP-EPNE/ACHY-ACSP12,DRG,029XY079NV,draft
29 17,KRLA2/ACHY,DRG,029XY042NV,draft
29 18,ALOC2/SPAI,DRG,029XY094NV,draft
29 19,ATCA2/LECI4,DRG,029XY048NV,draft
29 20,SAVE4/ACHY,DRG,029XY018NV,draft
29 21,SAVE4/DISP,DRG,029XY076NV,draft
29 22,PIMO-JUOS/ARNO4,DRG,029XY069NV,draft
29 23,PIMO-JUOS/ARTRV,DRG,029XY066NV,draft
29 24,PIMO/JUOS/ARTRV-AMUT-QUERC,DRG,029XY078NV,draft
29 25,PIMO-JUOS/ARTRW,DRG,029XY065NV,draft
29 26,PIMO/ARAR8/POFE-ACPI2,DRG,029XY131NV,draft
29 27,CEIN-ARNO4,DRG,029XY040NV,draft
29 28,CELE3/ARTRV/ACHNA-LECI4,DRG,029XY027NV,draft
29 29,JUOS/ARNO4/ACHY,DRG,029XY081NV,draft
29 30,MESP2/ACHY,DRG,029XY036NV,draft
29 31,CORA/ACSP12-ACHY,DRG,029XY019NV,draft
29 32,AMUT-ARTRV/POFE,DRG,029XY098NV,draft
29 33,EPVI/ACSP12,DRG,029XY085NV,draft
29 34,GUSA-ARNO4/PLJA,DRG,029XY168NV,draft
29 35,PUST/ACSP12,DRG,029XY160NV,draft
29 36,YUBR/GRSP-EPNE-ATCA2/ACHY,DRG,029XY007NV,draft
29 37,QUTU2-AMUT/POFE,DRG,029XY172NV,draft
29 38,PIMO-ABCOC/AMUT/POFE,DRG,029XY096NV,draft
29 39,PIPOS/ARPA6/AMUT-QUGA-ARTRV,DRG,029XY086NV,draft
29 40,POTR5/SYOR2/ELTR7,DRG,029XY130NV,draft
29 41,ERNAN5-ATCA2/ACHY,DRG,029XY041NV,draft
29 Other,,DRG,,draft
30 1,,DRG,,draft
30 2,,DRG,,draft
30 3,,DRG,,draft
30 4,,DRG,,draft
30 5,,DRG,,draft
30 6,,DRG,,draft
30 7,,DRG,,draft
30 8,,DRG,,draft
30 9,,DRG,,draft
30 10,,DRG,,draft
30 11,,DRG,,draft
30 12,,DRG,,draft
30 13,,DRG,,draft
30 Minor,,DRG,,draft
